Side Effect,Raw Frequency,Freq. Rank
1,Eye discharge,1
1,Liver disorder,2
1,Increased bleeding time,1
1,Hyperemia,1
1,Irritation around eyes,1
1,Breast engorgement,1
1,Angina pectoris,1
1,Argyria (skin turns blue or bluish-grey),1
1,Disorientation,2
1,Abnormal bruising,1
1,Hepatomegaly (enlarged liver),1
1,Bone marrow failure,1
1,High white blood cell count,1
1,Chest congestion,1
1,Lung disorder,1
1,Numb penis,1
1,Hypertrichosis lanuginosa,2
1,Burning sensation in throat,1
1,Decreased immunoglobulins in infants,2
1,Myasthenia gravis,1
1,Iron deficiency,1
1,Systemic lupus erythematosus,1
1,Increased androgen levels,2
1,Ring scotoma,2
1,Enlarged heart,2
1,Hypotonia (decreased muscle tone),2
1,Cardiac failure,2
1,Azotemia (increased nitrogen containing compounds level in blood),2
1,Shortness of breath,2
1,Neck swelling,1
1,Nephritic syndrome,2
1,Abnormal faces in children,2
1,Increased uric acid level in urine,1
